ID,school_name,city,ccaa,phone,email,titularidad,tipo_centro,ciclos_est,website,instagram,S1_tipo,S2_ciclos,S3_size,S4_digital,S5_email,S6_independiente,total_score,tier,call_status,call_date,attempts,notes,signal_rating,next_step
M001,ARCO IRIS ABASTOS,Aranjuez,Madrid,918911553,[email],PRIVADO,EIPR,0-3,,,2,2,1,0,1,1,7,B,pendiente,,0,,,
M002,SAN PEDRO APOSTOL,Alcobendas,Madrid,916535721,[email],PRIVADO CONCERTADO,EIPR,0-3,,, 2,2,1,0,1,0,6,B,pendiente,,0,,,
M003,MAMA JUANITA,Coslada,Madrid,916711120,[email],PRIVADO CONCERTADO,CPR INF,0-6,http://www.mamajuanita.com,,1,1,2,2,1,0,7,B,pendiente,,0,,,
M004,VIRGEN DEL PUERTO,Aranjuez,Madrid,918910717,[email],PRIVADO,CPR INF,0-6,,,1,1,1,0,1,1,5,C,pendiente,,0,,,
M005,SANTO TOMAS DE AQUINO,Alcalá de Henares,Madrid,918842017,,PRIVADO,CPR INF,0-6,,,1,1,1,0,0,1,4,C,pendiente,,0,,,
M006,CIES,Alcobendas,Madrid,916528991,,PRIVADO,CPR INF,0-6,,,1,1,1,0,0,1,4,C,pendiente,,0,,,
M007,MARY WARD,Alcobendas,Madrid,916501500,[email],PRIVADO,CPR INF,0-6,http://www.irlandesaselsoto.net,,1,1,1,1,1,0,5,C,pendiente,,0,,,
M008,SAN FRANCISCO DE ASIS,Alcalá de Henares,Madrid,918880031,[email],PRIVADO,CPR INF-PRI,0-6,http://www.sanfranciscodeasisalcala.com,,1,1,1,2,1,1,7,B,pendiente,,0,,,
M009,MINERVA,Alcalá de Henares,Madrid,918881362,[email],PRIVADO,CPR INF-PRI-SEC,0-18,http://www.educa.madrid.org/cc.minerva.alcala,,0,0,0,1,1,1,3,D,pendiente,,0,Escuela grande INF+PRI+SEC no prioritaria,,
M010,LICEO EUROPEO,Alcobendas,Madrid,916500000,[email],PRIVADO,CPR PRI-SEC,6-18,http://www.liceo-europeo.es,,0,0,0,2,1,0,3,D,pendiente,,0,Sin infantil,,
M011,SAGRADA FAMILIA,Aranjuez,Madrid,918910419,[email],PRIVADO CONCERTADO,CPR INF-PRI-SEC,0-18,http://www.aranjuez.fesd.es,,0,0,1,1,1,0,3,D,pendiente,,0,Escuela grande no prioritaria,,
M012,SAN FRANCISCO DE ASIS,Alcobendas,Madrid,916521721,,PRIVADO,CPR INF-PRI,0-6,,,1,1,1,0,0,1,4,C,pendiente,,0,,,
M013,NTRA. SRA. DE LA ALMUDENA,Alcobendas,Madrid,916621357,,PRIVADO,CPR INF-PRI,0-6,,,1,1,1,0,0,1,4,C,pendiente,,0,,,
M014,ISABEL ROSILLO-SANTO ANGEL,Alcobendas,Madrid,916538051,,PRIVADO,CPR INF-PRI,0-6,,,1,1,1,0,0,1,4,C,pendiente,,0,,,
M015,SANTA HELENA,Alcobendas,Madrid,916500317,,PRIVADO,CPR INF-PRI-SEC,0-18,,,0,0,1,0,0,1,2,D,pendiente,,0,Sin web ni email no prioritaria,,
M016,FRAY LUIS DE GRANADA,Alcorcón,Madrid,916191033,,PRIVADO,CPR INF-PRI,0-6,,,1,1,1,0,0,1,4,C,pendiente,,0,,,
M017,FUENSANTA,Alcorcón,Madrid,916413064,,PRIVADO,CPR INF-PRI,0-6,,,1,1,1,0,0,1,4,C,pendiente,,0,,,
M018,CISNEROS,Alcorcón,Madrid,916435040,,PRIVADO,CPR INF-PRI,0-6,,,1,1,1,0,0,1,4,C,pendiente,,0,,,
M019,SANTA MARIA,Alcorcón,Madrid,916444309,,PRIVADO,CPR INF-PRI,0-6,,,1,1,1,0,0,1,4,C,pendiente,,0,,,
M020,LICEO JUAN DE LA CIERVA I,Getafe,Madrid,916830742,,PRIVADO CONCERTADO,CPR INF-PRI,0-6,,,1,1,1,0,0,0,3,D,pendiente,,0,Concertado grande,,
M021,VIRGEN DE EUROPA,Boadilla del Monte,Madrid,916330155,[email],PRIVADO,CPR INF-PRI-SEC,0-18,http://www.cve.edu.es,,0,0,1,2,1,1,5,C,pendiente,,0,Zona rica Madrid Oeste interesante,,
M022,TRINITY COLLEGE BOADILLA,Boadilla del Monte,Madrid,916330181,[email],PRIVADO,CPR INF-PRI-SEC,0-18,http://www.trinitycollegeboadilla.es,,0,0,1,2,1,1,5,C,pendiente,,0,Colegio internacional alto nivel,,
M023,SAN PABLO-CEU,Boadilla del Monte,Madrid,913520523,[email],PRIVADO,CPR INF-PRI-SEC,0-18,http://www.colegioceumonteprincipe.es,,0,0,0,2,1,0,3,D,pendiente,,0,CEU cadena no prioritario,,
M024,NTRA. SRA. DE FATIMA,Alcalá de Henares,Madrid,918886521,,PRIVADO,CPR PRE,0-3,,,2,2,1,0,0,1,6,B,pendiente,,0,CPR PRE puede ser 0-3,,
M025,NTRA. SRA. DEL PILAR,Alcalá de Henares,Madrid,918816757,,PRIVADO,CPR PRE,0-3,,,2,2,1,0,0,1,6,B,pendiente,,0,CPR PRE puede ser 0-3,,
M026,SAN JOSE DE CALASANZ,Alcalá de Henares,Madrid,918802316,,PRIVADO,CPR INF-PRI,0-6,,,1,1,1,0,0,1,4,C,pendiente,,0,,,
M027,SANTISIMO CRISTO DE LAS VICTORIAS,Alcalá de Henares,Madrid,918881602,,PRIVADO,CPR INF-PRI,0-6,,,1,1,1,0,0,1,4,C,pendiente,,0,,,
M028,NTRA. SRA. DE LA ALMUDENA (Alcobendas),Alcobendas,Madrid,916621357,,PRIVADO,CPR INF-PRI,0-6,,,1,1,1,0,0,1,4,C,pendiente,,0,,,
V001,CIUDAD INFANTIL SAN JORGE,Alicante,Valencia,965927661,,PRIVADO,CPR EI Primer Ciclo,0-3,https://ceice.gva.es/web/centros-docentes/ficha-centro?codi=03000931,,2,2,1,1,0,1,7,B,pendiente,,0,Puro primer ciclo 0-3,,
V002,LA PURISIMA,Benissa,Valencia,965730267,,PRIVADO,CPR EI Primer Ciclo,0-3,https://ceice.gva.es/web/centros-docentes/ficha-centro?codi=03003279,,2,2,1,1,0,1,7,B,pendiente,,0,Puro primer ciclo 0-3,,
V003,[PENDIENTE - Buscar centros Valencia],Valencia,Valencia,,,PRIVADO,CPR EI,0-3,,,,,,,,,,pendiente,,0,Rellenar desde portal GVA ceice.gva.es,,
V004,[PENDIENTE - Buscar centros Castellón],Castellón,Valencia,,,PRIVADO,CPR EI,0-3,,,,,,,,,,pendiente,,0,Rellenar desde portal GVA ceice.gva.es,,
C001,LLAR D'INFANTS MAJOR DE SARRIA,Barcelona,Catalunya,932050029,,PRIVADO,Llar d'infants,0-3,,,2,2,1,0,0,1,6,B,pendiente,,0,Sarrià-Sant Gervasi zona alta Barcelona,,
C002,LLAR D'INFANTS CUC,Barcelona,Catalunya,,,PRIVADO,Llar d'infants,0-3,http://www.cuc.cat,,2,2,1,2,0,1,8,A,pendiente,,0,Escola bressol pròpia web zona Sants 25+ anys experiència,,
C003,ESCOLA BRESSOL PETITS,Barcelona,Catalunya,,,PRIVADO,Llar d'infants,0-3,,,2,2,2,0,0,1,7,B,pendiente,,0,Eixample Dret 33 niños capacidad ideal 0-3 privada,,
C004,ESCOLA INFANTIL NINETS,Barcelona,Catalunya,,,PRIVADO,Llar d'infants,0-6,,,1,1,2,0,0,1,5,C,pendiente,,0,Barcelona 08011 desde 1982,,
C005,LLAR D'INFANTS MAINADA,Sant Cugat del Vallès,Catalunya,,,PRIVADO,Llar d'infants,0-3,,,2,2,1,0,0,1,6,B,pendiente,,0,29 años experiencia privada 0-3 años,,
C006,LLAR D'INFANTS BADIU,Badalona,Catalunya,,,PRIVADO,Llar d'infants,0-3,,,2,2,1,0,0,1,6,B,pendiente,,0,800m2 jardín 5 estrellas Badalona,,
C007,ESCOLA BRESSOL LES TORTUGUETES,Sant Cugat del Vallès,Catalunya,,,PRIVADO,Llar d'infants,0-3,,,2,2,1,0,0,1,6,B,pendiente,,0,Sant Cugat 5 estrellas,,
C008,LLAR D'INFANTS ELS VERNS,Sant Just Desvern,Catalunya,,,PRIVADO,Llar d'infants,0-3,,,2,2,1,0,0,1,6,B,pendiente,,0,,,
C009,LLAR PETIT LAIA,Barcelona,Catalunya,,,PRIVADO,Llar d'infants,0-3,http://www.llarpetitlaia.com,,2,2,1,2,0,1,8,A,pendiente,,0,Sant Andreu Barcelona tiene web,,
C010,BAMBI ROIG,Barcelona,Catalunya,,,PRIVADO,Llar d'infants,0-3,http://bambiroig.cat,,2,2,1,2,0,1,8,A,pendiente,,0,Bilingüe 0-2 años website propio,,
C011,[PENDIENTE - Buscar Girona],Girona,Catalunya,,,PRIVADO,Llar d'infants,0-3,,,,,,,,,,,pendiente,,0,Buscar en mapaescolar.gencat.cat,,
C012,[PENDIENTE - Buscar Tarragona],Tarragona,Catalunya,,,PRIVADO,Llar d'infants,0-3,,,,,,,,,,,pendiente,,0,Buscar en mapaescolar.gencat.cat,,
A001,[PENDIENTE - Buscar centros Sevilla],Sevilla,Andalucía,,,PRIVADO,EIPR,0-3,,,,,,,,,,,pendiente,,0,Buscar en portal Junta Andalucía datos.juntadeandalucia.es,,
A002,[PENDIENTE - Buscar centros Málaga],Málaga,Andalucía,,,PRIVADO,EIPR,0-3,,,,,,,,,,,pendiente,,0,Buscar en portal Junta Andalucía datos.juntadeandalucia.es,,
A003,[PENDIENTE - Buscar centros Granada],Granada,Andalucía,,,PRIVADO,EIPR,0-3,,,,,,,,,,,pendiente,,0,Buscar en portal Junta Andalucía datos.juntadeandalucia.es,,
PV001,DOLARETXE HAUR ESKOLA,Bilbao,País Vasco,946004558,[email],PRIVADO,Haur eskola,0-3,http://www.dolaretxe.es,,2,2,1,2,1,1,9,A,pendiente,,0,Casco Viejo Bilbao web + email propio independiente,,
PV002,POTXOLINES,Bilbao,País Vasco,946087826,[email],PRIVADO,Haur eskola,0-3,http://www.potxolines.com,,2,2,1,2,1,1,9,A,pendiente,,0,Rekalde Bilbao web + email propio,,
PV003,MUXUKA HAUR ESKOLA,Bilbao,País Vasco,944780517,[email],PRIVADO,Haur eskola,0-3,http://www.muxukahaurreskola.com,,2,2,1,2,1,1,9,A,pendiente,,0,Web propia email propio,,
PV004,HAURRESKOLA GURE LEKU,Bilbao,País Vasco,,[email],PRIVADO,Haur eskola,0-3,,,2,2,1,0,1,1,7,B,pendiente,,0,Fernández del Campo 24 Bilbao,,
PV005,[PENDIENTE - Buscar San Sebastián],San Sebastián,País Vasco,,,PRIVADO,Haur eskola,0-3,,,,,,,,,,,pendiente,,0,Buscar en HEZINET portal educación PV,,
G001,[PENDIENTE - Buscar centros A Coruña],A Coruña,Galicia,,,PRIVADO,EI,0-3,,,,,,,,,,,pendiente,,0,OJO: 0-3 en Galicia regulado por Política Social no Educación,,
G002,[PENDIENTE - Buscar centros Vigo],Vigo,Galicia,,,PRIVADO,EI,0-3,,,,,,,,,,,pendiente,,0,OJO: 0-3 en Galicia regulado por Política Social no Educación,,
